   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 18, 4
  11              		.file	"AscII8x16.c"
  21              	.Ltext0:
  22              		.file 1 "../common/AscII8x16.c"
 1046              		.align	2
 1049              	g_auc_Ascii8x16:
 1050 0000 00       		.byte	0
 1051 0001 00       		.byte	0
 1052 0002 00       		.byte	0
 1053 0003 00       		.byte	0
 1054 0004 00       		.byte	0
 1055 0005 00       		.byte	0
 1056 0006 00       		.byte	0
 1057 0007 00       		.byte	0
 1058 0008 00       		.byte	0
 1059 0009 00       		.byte	0
 1060 000a 00       		.byte	0
 1061 000b 00       		.byte	0
 1062 000c 00       		.byte	0
 1063 000d 00       		.byte	0
 1064 000e 00       		.byte	0
 1065 000f 00       		.byte	0
 1066 0010 00       		.byte	0
 1067 0011 00       		.byte	0
 1068 0012 00       		.byte	0
 1069 0013 00       		.byte	0
 1070 0014 00       		.byte	0
 1071 0015 00       		.byte	0
 1072 0016 00       		.byte	0
 1073 0017 00       		.byte	0
 1074 0018 00       		.byte	0
 1075 0019 00       		.byte	0
 1076 001a 00       		.byte	0
 1077 001b 00       		.byte	0
 1078 001c 00       		.byte	0
 1079 001d 00       		.byte	0
 1080 001e 00       		.byte	0
 1081 001f 00       		.byte	0
 1082 0020 00       		.byte	0
 1083 0021 00       		.byte	0
 1084 0022 00       		.byte	0
 1085 0023 00       		.byte	0
 1086 0024 00       		.byte	0
 1087 0025 00       		.byte	0
 1088 0026 00       		.byte	0
 1089 0027 00       		.byte	0
 1090 0028 00       		.byte	0
 1091 0029 00       		.byte	0
 1092 002a 00       		.byte	0
 1093 002b 00       		.byte	0
 1094 002c 00       		.byte	0
 1095 002d 00       		.byte	0
 1096 002e 00       		.byte	0
 1097 002f 00       		.byte	0
 1098 0030 00       		.byte	0
 1099 0031 00       		.byte	0
 1100 0032 00       		.byte	0
 1101 0033 00       		.byte	0
 1102 0034 00       		.byte	0
 1103 0035 00       		.byte	0
 1104 0036 00       		.byte	0
 1105 0037 00       		.byte	0
 1106 0038 00       		.byte	0
 1107 0039 00       		.byte	0
 1108 003a 00       		.byte	0
 1109 003b 00       		.byte	0
 1110 003c 00       		.byte	0
 1111 003d 00       		.byte	0
 1112 003e 00       		.byte	0
 1113 003f 00       		.byte	0
 1114 0040 00       		.byte	0
 1115 0041 00       		.byte	0
 1116 0042 00       		.byte	0
 1117 0043 00       		.byte	0
 1118 0044 00       		.byte	0
 1119 0045 00       		.byte	0
 1120 0046 00       		.byte	0
 1121 0047 00       		.byte	0
 1122 0048 00       		.byte	0
 1123 0049 00       		.byte	0
 1124 004a 00       		.byte	0
 1125 004b 00       		.byte	0
 1126 004c 00       		.byte	0
 1127 004d 00       		.byte	0
 1128 004e 00       		.byte	0
 1129 004f 00       		.byte	0
 1130 0050 00       		.byte	0
 1131 0051 00       		.byte	0
 1132 0052 00       		.byte	0
 1133 0053 00       		.byte	0
 1134 0054 00       		.byte	0
 1135 0055 00       		.byte	0
 1136 0056 00       		.byte	0
 1137 0057 00       		.byte	0
 1138 0058 00       		.byte	0
 1139 0059 00       		.byte	0
 1140 005a 00       		.byte	0
 1141 005b 00       		.byte	0
 1142 005c 00       		.byte	0
 1143 005d 00       		.byte	0
 1144 005e 00       		.byte	0
 1145 005f 00       		.byte	0
 1146 0060 00       		.byte	0
 1147 0061 00       		.byte	0
 1148 0062 00       		.byte	0
 1149 0063 00       		.byte	0
 1150 0064 00       		.byte	0
 1151 0065 00       		.byte	0
 1152 0066 00       		.byte	0
 1153 0067 00       		.byte	0
 1154 0068 00       		.byte	0
 1155 0069 00       		.byte	0
 1156 006a 00       		.byte	0
 1157 006b 00       		.byte	0
 1158 006c 00       		.byte	0
 1159 006d 00       		.byte	0
 1160 006e 00       		.byte	0
 1161 006f 00       		.byte	0
 1162 0070 00       		.byte	0
 1163 0071 00       		.byte	0
 1164 0072 00       		.byte	0
 1165 0073 00       		.byte	0
 1166 0074 00       		.byte	0
 1167 0075 00       		.byte	0
 1168 0076 00       		.byte	0
 1169 0077 00       		.byte	0
 1170 0078 00       		.byte	0
 1171 0079 00       		.byte	0
 1172 007a 00       		.byte	0
 1173 007b 00       		.byte	0
 1174 007c 00       		.byte	0
 1175 007d 00       		.byte	0
 1176 007e 00       		.byte	0
 1177 007f 00       		.byte	0
 1178 0080 00       		.byte	0
 1179 0081 00       		.byte	0
 1180 0082 00       		.byte	0
 1181 0083 18       		.byte	24
 1182 0084 08       		.byte	8
 1183 0085 C8       		.byte	-56
 1184 0086 08       		.byte	8
 1185 0087 08       		.byte	8
 1186 0088 00       		.byte	0
 1187 0089 00       		.byte	0
 1188 008a 00       		.byte	0
 1189 008b 00       		.byte	0
 1190 008c 00       		.byte	0
 1191 008d 00       		.byte	0
 1192 008e 00       		.byte	0
 1193 008f 00       		.byte	0
 1194 0090 00       		.byte	0
 1195 0091 00       		.byte	0
 1196 0092 7F       		.byte	127
 1197 0093 60       		.byte	96
 1198 0094 60       		.byte	96
 1199 0095 60       		.byte	96
 1200 0096 60       		.byte	96
 1201 0097 60       		.byte	96
 1202 0098 60       		.byte	96
 1203 0099 60       		.byte	96
 1204 009a 60       		.byte	96
 1205 009b E0       		.byte	-32
 1206 009c 60       		.byte	96
 1207 009d 20       		.byte	32
 1208 009e 00       		.byte	0
 1209 009f 00       		.byte	0
 1210 00a0 00       		.byte	0
 1211 00a1 00       		.byte	0
 1212 00a2 00       		.byte	0
 1213 00a3 00       		.byte	0
 1214 00a4 00       		.byte	0
 1215 00a5 00       		.byte	0
 1216 00a6 00       		.byte	0
 1217 00a7 00       		.byte	0
 1218 00a8 00       		.byte	0
 1219 00a9 00       		.byte	0
 1220 00aa 00       		.byte	0
 1221 00ab 00       		.byte	0
 1222 00ac 00       		.byte	0
 1223 00ad 00       		.byte	0
 1224 00ae 00       		.byte	0
 1225 00af 00       		.byte	0
 1226 00b0 00       		.byte	0
 1227 00b1 00       		.byte	0
 1228 00b2 18       		.byte	24
 1229 00b3 18       		.byte	24
 1230 00b4 18       		.byte	24
 1231 00b5 10       		.byte	16
 1232 00b6 10       		.byte	16
 1233 00b7 10       		.byte	16
 1234 00b8 00       		.byte	0
 1235 00b9 00       		.byte	0
 1236 00ba 00       		.byte	0
 1237 00bb 00       		.byte	0
 1238 00bc 00       		.byte	0
 1239 00bd 00       		.byte	0
 1240 00be 00       		.byte	0
 1241 00bf 00       		.byte	0
 1242 00c0 00       		.byte	0
 1243 00c1 00       		.byte	0
 1244 00c2 00       		.byte	0
 1245 00c3 00       		.byte	0
 1246 00c4 00       		.byte	0
 1247 00c5 00       		.byte	0
 1248 00c6 00       		.byte	0
 1249 00c7 00       		.byte	0
 1250 00c8 08       		.byte	8
 1251 00c9 08       		.byte	8
 1252 00ca 08       		.byte	8
 1253 00cb 0C       		.byte	12
 1254 00cc 0C       		.byte	12
 1255 00cd 0C       		.byte	12
 1256 00ce 00       		.byte	0
 1257 00cf 00       		.byte	0
 1258 00d0 00       		.byte	0
 1259 00d1 00       		.byte	0
 1260 00d2 00       		.byte	0
 1261 00d3 00       		.byte	0
 1262 00d4 00       		.byte	0
 1263 00d5 00       		.byte	0
 1264 00d6 00       		.byte	0
 1265 00d7 00       		.byte	0
 1266 00d8 00       		.byte	0
 1267 00d9 00       		.byte	0
 1268 00da 00       		.byte	0
 1269 00db 00       		.byte	0
 1270 00dc 00       		.byte	0
 1271 00dd 00       		.byte	0
 1272 00de 00       		.byte	0
 1273 00df 00       		.byte	0
 1274 00e0 00       		.byte	0
 1275 00e1 00       		.byte	0
 1276 00e2 6C       		.byte	108
 1277 00e3 38       		.byte	56
 1278 00e4 10       		.byte	16
 1279 00e5 00       		.byte	0
 1280 00e6 7C       		.byte	124
 1281 00e7 C6       		.byte	-58
 1282 00e8 70       		.byte	112
 1283 00e9 1C       		.byte	28
 1284 00ea C6       		.byte	-58
 1285 00eb 7C       		.byte	124
 1286 00ec 00       		.byte	0
 1287 00ed 00       		.byte	0
 1288 00ee 00       		.byte	0
 1289 00ef 00       		.byte	0
 1290 00f0 00       		.byte	0
 1291 00f1 00       		.byte	0
 1292 00f2 10       		.byte	16
